,travel_time
21971,2133
21972,705
21973,1997
21974,1720
21975,148
21976,180
21977,1313
21978,898
21979,966
21980,345
21981,856
21982,556
21983,317
21984,5791
21985,1082
21986,266
21987,1307
21988,390
21989,365
21990,1473
21991,645
21992,355
21993,946
21994,219
21995,493
21996,629
21997,1701
21998,486
21999,337
22000,305
22001,539
22002,324
22003,472
22004,2412
22005,467
22006,1593
22007,267
22008,1275
22009,591
22010,1540
22011,1032
22012,1172
22013,393
22014,1286
22015,1705
22016,491
22017,1501
22018,361
22019,1441
22020,258
22021,3078
22022,1285
22023,347
22024,720
22025,483
22026,1253
22027,1342
22028,894
22029,1213
22030,964
22031,1288
22032,890
22033,618
22034,589
22035,575
22036,248
22037,6340
22038,365
22039,282
22040,378
22041,297
22042,622
22043,611
22044,696
22045,390
22046,569
22047,686
22048,985
22049,305
22050,95
22051,280
22052,2451
22053,2660
22054,280
22055,470
22056,259
22057,639
22058,528
22059,578
22060,1501
22061,552
22062,169
22063,851
22064,613
22065,275
22066,619
22067,621
22068,507
22069,573
22070,1180
22071,643
22072,502
22073,912
22074,716
22075,760
22076,827
22077,338
22078,1186
22079,1367
22080,735
22081,291
22082,179
22083,741
22084,584
22085,886
22086,1257
22087,269
22088,30
22089,533
22090,577
22091,712
22092,257
22093,290
22094,1636
22095,624
22096,759
22097,127
22098,178
22099,548
22100,1041
22101,812
22102,760
22103,379
22104,724
22105,744
22106,297
22107,756
22108,1786
22109,961
22110,398
22111,1130
22112,326
22113,397
22114,938
22115,2220
22116,1505
22117,1250
22118,770
22119,942
22120,1028
22121,151
22122,595
22123,1917
22124,346
22125,642
22126,418
22127,1104
22128,641
22129,695
22130,851
22131,1053
22132,583
22133,789
22134,144
22135,769
22136,856
22137,583
22138,984
22139,1726
22140,259
22141,212
22142,715
22143,327
22144,1638
22145,722
22146,1521
22147,847
22148,497
22149,820
22150,2240
22151,1010
22152,248
22153,711
22154,232
22155,906
22156,1385
22157,182
22158,557
22159,1297
22160,812
22161,4501
22162,378
22163,1123
22164,556
22165,150
22166,518
22167,523
22168,369
22169,1012
22170,66
22171,1055
22172,1375
22173,2216
22174,1197
22175,1028
22176,929
22177,2372
22178,1151
22179,1486
22180,247
22181,527
22182,2344
22183,1821
22184,720
22185,3583
22186,738
22187,279
22188,409
22189,2994
22190,1295
22191,2872
22192,309
22193,561
22194,1945
22195,1042
22196,756
22197,651
22198,1172
22199,314
22200,1444
22201,817
22202,1183
22203,507
22204,542
22205,997
22206,650
22207,1154
22208,1176
22209,1046
22210,181
22211,184
22212,834
22213,437
22214,935
22215,565
22216,547
22217,417
22218,1065
22219,399
22220,986
22221,939
22222,235
22223,877
22224,587
22225,993
22226,1559
22227,1229
22228,3391
22229,668
22230,199
22231,1306
22232,336
22233,492
22234,3158
22235,177
22236,632
22237,893
22238,401
22239,1077
22240,842
22241,189
22242,75
22243,371
22244,260
22245,1761
22246,1063
22247,1471
22248,937
22249,326
22250,279
22251,350
22252,1783
22253,604
22254,1033
22255,622
22256,1487
22257,269
22258,225
22259,651
22260,384
22261,537
22262,1094
22263,1055
22264,304
22265,681
22266,376
22267,498
22268,315
22269,357
22270,1516
22271,2989
22272,141
22273,616
22274,1391
22275,419
22276,4055
22277,389
22278,762
22279,1197
22280,444
22281,323
22282,420
22283,893
22284,161
22285,1348
22286,579
22287,2525
22288,966
22289,387
22290,401
22291,204
22292,4943
22293,586
22294,715
22295,1022
22296,508
22297,425
22298,2204
22299,136
22300,159
22301,664
22302,256
22303,328
22304,172
22305,343
22306,1014
22307,1101
22308,2306
22309,771
22310,201
22311,4052
22312,1325
22313,562
22314,1014
22315,668
22316,1456
22317,895
22318,782
22319,280
22320,550
22321,1230
22322,1751
22323,588
22324,445
22325,341
22326,994
22327,1099
22328,540
22329,3090
22330,4320
22331,538
22332,1295
22333,2977
22334,250
22335,616
22336,533
22337,290
22338,2866
22339,1735
22340,376
22341,420
22342,571
22343,694
22344,608
22345,351
22346,5486
22347,1268
22348,968
22349,446
22350,1392
22351,696
22352,773
22353,581
22354,1331
22355,711
22356,608
22357,148
22358,344
22359,1214
22360,433
22361,992
22362,4625
22363,244
22364,225
22365,600
22366,127
22367,3231
22368,837
22369,641
22370,556
22371,621
22372,751
22373,849
22374,1199
22375,1091
22376,2778
22377,714
22378,298
22379,216
22380,415
22381,735
22382,142
22383,996
22384,345
22385,515
22386,1147
22387,1532
22388,495
22389,348
22390,428
22391,1177
22392,991
22393,761
22394,503
22395,463
22396,978
22397,889
22398,750
22399,1170
22400,3410
22401,446
22402,3600
22403,360
22404,738
22405,167
22406,156
22407,451
22408,335
22409,654
22410,272
22411,1279
22412,1295
22413,574
22414,312
22415,870
22416,94
22417,521
22418,915
22419,110
22420,434
22421,1778
22422,626
22423,439
22424,506
22425,651
22426,428
22427,552
22428,436
22429,1387
22430,1126
22431,355
22432,512
22433,628
22434,1086
22435,1412
22436,650
22437,1279
22438,78
22439,3037
22440,1619
22441,685
22442,1816
22443,640
22444,878
22445,1846
22446,417
22447,1458
22448,362
22449,803
22450,579
22451,1296
22452,692
22453,422
22454,196
22455,213
22456,203
22457,446
22458,1065
22459,810
22460,1264
22461,657
22462,1494
22463,445
22464,1293
22465,1656
22466,265
22467,752
22468,225
22469,219
22470,358
22471,604
22472,205
22473,186
22474,3149
22475,689
22476,1885
22477,1361
22478,801
22479,910
22480,711
22481,68
22482,676
22483,427
22484,359
22485,998
22486,728
22487,354
22488,792
22489,448
22490,1215
22491,1027
22492,1373
22493,1295
22494,133
22495,674
22496,2471
22497,1874
22498,1353
22499,1389
22500,488
22501,578
22502,1675
22503,664
22504,459
22505,500
22506,2031
22507,552
22508,443
22509,331
22510,1572
22511,190
22512,809
22513,480
22514,1339
22515,471
22516,1044
22517,459
22518,401
22519,591
22520,1123
22521,160
22522,761
22523,407
22524,838
22525,256
22526,262
22527,2970
22528,1304
22529,263
22530,698
22531,1608
22532,153
22533,312
22534,47
22535,1942
22536,874
22537,269
22538,432
22539,378
22540,929
22541,4104
22542,175
22543,874
22544,1619
22545,452
22546,1786
22547,1327
22548,281
22549,687
22550,311
22551,1128
22552,103
22553,28
22554,1181
22555,1760
22556,667
22557,589
22558,733
22559,574
22560,1127
22561,191
22562,837
22563,923
22564,1261
22565,1296
22566,807
22567,4657
22568,5345
22569,286
22570,1194
22571,269
22572,2889
22573,524
22574,497
22575,1152
22576,2550
22577,2155
22578,920
22579,2136
22580,943
22581,1326
22582,1114
22583,825
22584,1009
22585,946
22586,567
22587,680
22588,318
22589,1156
22590,999
22591,143
22592,728
22593,454
22594,892
22595,218
22596,608
22597,1595
22598,1665
22599,3409
22600,113
22601,1259
22602,1186
22603,897
22604,112
22605,1103
22606,755
22607,1335
22608,212
22609,384
22610,947
22611,1127
22612,1451
22613,221
22614,1901
22615,416
22616,439
22617,347
22618,871
22619,1234
22620,1189
22621,110
22622,296
22623,380
22624,756
22625,888
22626,1006
22627,352
22628,361
22629,277
22630,1129
22631,1222
22632,383
22633,861
22634,306
22635,863
22636,399
22637,3496
22638,246
22639,329
22640,252
22641,757
22642,835
22643,581
22644,450
22645,821
22646,192
22647,728
22648,413
22649,964
22650,190
22651,734
22652,374
22653,220
22654,519
22655,552
22656,70
22657,434
22658,976
22659,1068
22660,295
22661,464
22662,246
22663,675
22664,436
22665,1300
22666,1836
22667,883
22668,691
22669,357
22670,846
22671,155
22672,747
22673,1309
22674,142
22675,2833
22676,314
22677,341
22678,2060
22679,1711
22680,913
22681,1157
22682,363
22683,624
22684,349
22685,549
22686,238
22687,546
22688,291
22689,380
22690,796
22691,210
22692,225
22693,267
22694,223
22695,2770
22696,1941
22697,1051
22698,917
22699,1734
22700,610
22701,1303
22702,719
22703,2071
22704,244
22705,1229
22706,425
22707,458
22708,149
22709,125
22710,732
22711,242
22712,356
22713,963
22714,702
22715,390
22716,1173
22717,1520
22718,346
22719,418
22720,918
22721,1649
22722,491
22723,851
22724,704
22725,864
22726,237
22727,1190
22728,605
22729,621
22730,1279
22731,113
22732,476
22733,796
22734,219
22735,366
22736,561
22737,1224
22738,1065
22739,983
22740,809
22741,1287
22742,222
22743,537
22744,663
22745,495
22746,1275
22747,359
22748,1501
22749,1870
22750,1006
22751,290
22752,433
22753,181
22754,1401
22755,1133
22756,327
22757,218
22758,1001
22759,640
22760,987
22761,1161
22762,554
22763,1915
22764,320
22765,1262
22766,418
22767,1290
22768,1139
22769,804
22770,466
22771,458
22772,980
22773,721
22774,1133
22775,525
22776,643
22777,177
22778,842
22779,508
22780,1831
22781,438
22782,507
22783,883
22784,2091
22785,762
22786,882
22787,974
22788,448
22789,639
22790,549
22791,429
22792,1519
22793,496
22794,912
22795,483
22796,141
22797,625
22798,344
22799,991
22800,2084
22801,235
22802,3253
22803,1629
22804,1180
22805,492
22806,769
22807,460
22808,1277
22809,2
22810,418
22811,517
22812,1042
22813,375
22814,641
22815,320
22816,416
22817,1190
22818,1613
22819,566
22820,231
22821,491
22822,1341
22823,170
22824,662
22825,1640
22826,566
22827,1170
22828,384
22829,702
22830,1314
22831,319
22832,2843
22833,1057
22834,253
22835,414
22836,590
22837,418
22838,306
22839,891
22840,1068
22841,235
22842,1189
22843,900
22844,961
22845,487
22846,1658
22847,2250
22848,1358
22849,442
22850,797
22851,399
22852,711
22853,223
22854,602
22855,393
22856,712
22857,1356
22858,685
22859,1212
22860,446
22861,330
22862,1084
22863,418
22864,426
22865,220
22866,654
22867,565
22868,184
22869,4972
22870,580
22871,215
22872,919
22873,345
22874,182
22875,2014
22876,463
22877,553
22878,367
22879,108
22880,1610
22881,531
22882,232
22883,560
22884,319
22885,2350
22886,886
22887,605
22888,530
22889,536
22890,713
22891,999
22892,295
22893,911
22894,3012
22895,596
22896,811
22897,972
22898,284
22899,299
22900,1298
22901,1585
22902,589
22903,185
22904,1186
22905,293
22906,362
22907,753
22908,722
22909,1431
22910,557
22911,746
22912,520
22913,865
22914,606
22915,666
22916,397
22917,1555
22918,270
22919,404
22920,745
22921,423
22922,1048
22923,258
22924,1086
22925,965
22926,996
22927,229
22928,1722
22929,451
22930,731
22931,631
22932,1268
22933,522
22934,1151
22935,1707
22936,765
22937,563
22938,1088
22939,238
22940,612
22941,389
22942,630
22943,137
22944,1387
22945,508
22946,258
22947,356
22948,655
22949,893
22950,368
22951,1123
22952,1459
22953,406
22954,652
22955,571
22956,510
22957,1292
22958,942
22959,1040
22960,571
22961,691
22962,729
22963,218
22964,419
22965,1427
22966,835
22967,806
22968,4489
22969,883
22970,172
22971,280
22972,212
22973,552
22974,1087
22975,502
22976,441
22978,950
22979,490
22980,475
22981,501
22982,468
22983,397
22984,748
22985,246
22986,357
22987,329
22988,458
22989,148
22990,632
22991,254
22992,2082
22993,1240
22994,487
22995,704
22996,676
22997,789
22998,530
22999,617
23000,958
23001,713
23002,842
23003,978
23004,1617
23005,746
23006,641
23007,246
23008,945
23009,264
23010,436
23011,895
23012,541
23013,1743
23014,18
23015,514
23016,773
23017,676
23018,1011
23019,806
23020,1386
23021,799
23022,566
23023,1321
23024,1141
23025,492
23026,161
23027,4
23028,1047
23029,2466
23030,589
23031,770
23032,230
23033,736
23034,1130
23035,437
23036,1104
23037,1486
23038,508
23039,919
23040,485
23041,215
23042,1127
23043,935
23044,775
23045,356
23046,283
23047,320
23048,505
23049,1177
23050,379
23051,522
23052,781
23053,887
23054,365
23055,664
23056,1044
23057,680
23058,143
23059,198
23060,797
23061,310
23062,453
23063,976
23064,569
23065,273
23066,1813
23067,1118
23068,434
23069,926
23070,699
23071,984
23072,575
23073,458
23074,736
23075,658
23076,376
23077,662
23078,897
23079,823
23080,1870
23081,864
23082,296
23083,642
23084,1008
23085,1843
23086,676
23087,964
23088,687
23089,984
23090,477
23091,978
23092,1618
23093,932
23094,522
23095,367
23096,409
23097,308
23098,689
23099,550
23100,1082
23101,541
23102,555
23103,927
23104,186
23105,1976
23106,1673
23107,1507
23108,622
23109,706
23110,1259
23111,510
23112,348
23113,708
23114,828
23115,377
23116,498
23117,725
23118,404
23119,704
23120,274
23121,762
23122,1757
23123,1081
23124,719
23125,350
23126,300
23127,633
23128,1907
23129,1468
23130,296
23131,739
23132,673
23133,284
23134,1610
23135,337
23136,550
23137,822
23138,450
23139,617
23140,984
23141,432
23142,322
23143,1033
23144,398
23145,723
23146,949
23147,369
23148,163
23149,862
23150,1291
23151,443
23152,369
23153,1634
23154,358
23155,171
23156,956
23157,231
23158,604
23159,445
23160,963
23161,2065
23162,591
23163,1177
23164,262
23165,1027
23166,1191
23167,1406
23168,158
23169,292
23170,1342
23171,1320
23172,1838
23173,2022
23174,1387
23175,322
23176,752
23177,1097
23178,707
23179,323
23180,1029
23181,1836
23182,198
23183,303
23184,642
23185,569
23186,778
23187,195
23188,1707
23189,1058
23190,2310
23191,2706
23192,359
23193,442
23194,683
23195,1534
23196,233
23197,394
23198,1371
23199,254
23200,404
23201,427
23202,874
23203,1154
23204,1365
23205,454
23206,278
23207,821
23208,490
23209,1367
23210,383
23211,1188
23212,1174
23213,360
23214,61
23215,814
23216,324
23217,237
23218,677
23219,680
23220,1963
23221,242
23222,279
23223,797
23224,1318
23225,786
23226,747
23227,126
23228,1113
23229,168
23230,1699
23231,870
23232,443
23233,411
23234,310
23235,430
23236,448
23237,406
23238,1325
23239,318
23240,2050
23241,823
23242,824
23243,780
23244,1553
23245,486
23246,593
23247,1393
23248,584
23249,1892
23250,406
23251,1844
23252,1510
23253,939
23254,94
23255,1444
23256,912
23257,696
23258,583
23259,217
23260,617
23261,1485
23262,721
23263,755
23264,365
23265,1345
23266,475
23267,738
23268,335
23269,539
23270,407
23271,328
23272,1874
23273,180
23274,1262
23275,89
23276,422
23277,1749
23278,409
23279,1187
23280,900
23281,749
23282,461
23283,987
23284,783
23285,314
23286,509
23287,1244
23288,1209
23289,382
23290,1332
23291,498
23292,212
23293,1199
23294,187
23295,430
23296,676
23297,907
23298,1461
23299,421
23300,653
23301,291
23302,833
23303,894
23304,1
23305,390
23306,1094
23307,711
23308,469
23309,255
23310,346
23311,1422
23312,1062
23313,361
23314,246
23315,207
23316,432
23317,1551
23318,825
23319,227
23320,1141
23321,768
23322,540
23323,1212
23324,1724
23325,512
23326,1001
23327,217
23328,392
23329,1590
23330,101
23331,355
23332,274
23333,1004
23334,1046
23335,757
23336,243
23337,321
23338,929
23339,515
23340,186
23341,1327
23342,283
23343,2061
23344,267
23345,1123
23346,1116
23347,844
23348,558
23349,719
23350,133
23351,2265
23352,1299
23353,491
23354,140
23355,1061
23356,194
23357,866
23358,355
23359,2791
23360,441
23361,299
23362,209
23363,247
23364,442
23365,747
23366,423
23367,1209
23368,257
23369,661
23370,565
23371,524
23372,1840
23373,275
23374,398
23375,822
23376,1334
23377,680
23378,1937
23379,839
23380,768
23381,898
23382,896
23383,973
23384,179
23385,1767
23386,489
23387,290
23388,152
23389,586
23390,1309
23391,168
23392,1032
23393,551
23394,182
23395,353
23396,1433
23397,282
23398,349
23399,1144
23400,1248
23401,642
23402,674
23403,377
23404,1163
23405,461
23406,464
23407,701
23408,669
23409,228
23410,1326
23411,190
23412,1103
23413,437
23414,383
23415,893
23416,1609
23417,444
23418,225
23419,947
23420,240
23421,311
23422,633
23423,217
23424,823
23425,218
23426,550
23427,983
23428,449
23429,487
23430,1824
23431,428
23432,359
23433,1435
23434,910
23435,52
23436,190
23437,833
23438,1280
23439,203
23440,419
23441,746
23442,1048
23443,481
23444,556
23445,196
23446,353
23447,620
23448,1032
23449,998
23450,2236
23451,356
23452,216
23453,846
23454,418
23455,525
23456,814
23457,270
23458,602
23459,382
23460,553
23461,400
23462,532
23463,1037
23464,445
23465,429
23466,434
23467,454
23468,545
23469,1199
23470,2391
23471,257
23472,627
23473,281
23474,566
23475,861
23476,1093
23477,322
23478,243
23479,613
23480,699
23481,1733
23482,710
23483,704
23484,1889
23485,1731
23486,248
23487,445
23488,796
23489,319
23490,402
23491,835
23492,445
23493,629
23494,3911
23495,512
23496,384
23497,2059
23498,721
23499,590
23500,1308
23501,606
23502,1665
23503,356
23504,1816
23505,292
23506,629
23507,1769
23508,554
23509,489
23510,978
23511,670
23512,693
23513,400
23514,728
23515,783
23516,1002
23517,482
23518,578
23519,489
23520,1878
23521,1453
23522,2495
23523,1817
23524,80
23525,1321
23526,153
23527,429
23528,246
23529,948
23530,115
23531,398
23532,1021
23533,577
23534,585
23535,1364
23536,934
23537,16
23538,1426
23539,822
23540,379
23541,255
23542,1129
23543,208
23544,513
23545,258
23546,342
23547,373
23548,781
23549,1087
23550,406
23551,644
23553,1711
23554,539
23555,1391
23556,130
23557,654
23558,438
23559,405
23560,930
23561,605
23562,716
23563,1273
23564,1443
23565,963
23566,598
23567,101
23568,358
23569,1129
23570,493
23571,290
23572,454
23573,661
23574,1593
23575,472
23576,212
23577,305
23578,765
23579,479
23580,636
23581,556
23582,1463
23583,1005
23584,1067
23585,2390
23586,876
23587,1145
23588,771
23589,1437
23590,271
23591,812
23592,311
23593,714
23594,305
23595,1042
23596,704
23597,605
23598,1486
23599,1316
23600,735
23601,4029
23602,275
23603,905
23604,691
23605,475
23606,435
23607,1751
23608,1078
23609,1167
23610,248
23611,1539
23612,498
23613,894
23614,1342
23615,2162
23616,464
23617,315
23618,659
23619,926
23620,289
23621,232
23622,1587
23623,1639
23624,100
23625,4983
23626,562
23627,376
23628,958
23629,989
23630,1556
23631,40
23632,466
23633,891
23634,610
23635,774
23636,518
23637,262
23638,685
23639,1868
23640,397
23641,241
23642,207
23643,1100
23644,660
23645,443
23646,285
23647,474
23648,215
23649,738
23650,193
23651,640
23652,369
23653,355
23654,311
23655,445
23656,844
23657,521
23658,1154
23659,596
23660,1603
23661,2640
23662,240
23663,335
23664,1961
23665,222
23666,294
23667,402
23668,670
23669,313
23670,1495
23671,827
23672,797
23673,789
23674,1089
23675,510
23676,262
23677,493
23678,205
23679,609
23680,246
23681,386
23682,1904
23683,596
23684,395
23685,696
23686,1597
23687,1618
23688,496
23689,508
23690,569
23691,203
23692,863
23693,261
23694,975
23695,714
23696,1553
23697,1139
23698,1605
23699,713
23700,1566
23701,664
23702,893
23703,358
23704,1171
23705,1204
23706,738
23707,1218
23708,466
23709,685
23710,449
23711,796
23712,1221
23713,1002
23714,781
23715,324
23716,1544
23717,660
23718,907
23719,3206
23720,561
23721,1117
23722,869
23723,2003
23724,912
23725,733
23726,309
23727,1021
23728,1209
23729,850
23730,222
23731,492
23732,526
23733,827
23734,1724
23735,1316
23736,1647
23737,848
23738,573
23739,903
23740,782
23741,926
23742,1464
23743,328
23744,796
23745,465
23746,3042
23747,1304
23748,800
23749,874
23750,1086
23751,156
23752,2243
23753,799
23754,1085
23755,538
23756,1613
23757,756
23758,441
23759,1081
23760,1550
23761,861
23762,1129
23763,714
23764,578
23765,494
23766,895
23767,618
23768,517
23769,132
23770,1949
23771,773
23772,674
23773,212
23774,1690
23775,233
23776,2513
23777,636
23778,777
23779,730
23780,296
23781,1234
23782,386
23783,1241
23784,1428
23785,1522
23786,476
23787,350
23788,904
23789,515
23790,1559
23791,479
23792,875
23793,559
23794,1881
23795,734
23796,1021
23797,161
23798,365
23799,1014
23800,4665
23801,383
23802,554
23803,686
23804,693
23805,285
23806,954
23807,308
23808,812
23809,1364
23810,526
23811,1415
23812,188
23813,529
23814,561
23815,2696
23816,743
23817,995
23818,1812
23819,578
23820,1134
23821,499
23822,724
23823,1679
23824,524
23825,164
23826,2149
23827,707
23828,801
23829,1073
23830,1049
23831,762
23832,118
23833,1135
23834,309
23835,1188
23836,198
23837,749
23838,420
23839,1256
23840,236
23841,934
23842,399
23843,864
23844,386
23845,470
23846,574
23847,270
23848,790
23849,517
23850,533
23851,1379
23852,1621
23853,762
23854,1136
23855,464
23856,1236
23857,804
23858,542
23859,804
23860,272
23861,1096
23862,200
23863,282
23864,534
23865,607
23866,1116
23867,1211
23868,639
23869,282
23870,465
23871,109
23872,2049
23873,1602
23874,1097
23875,783
23876,510
23877,183
23878,946
23879,1827
23880,1083
23881,1850
23882,256
23883,1181
23884,1942
23885,1307
23886,313
23887,508
23888,2534
23889,870
23890,899
23891,503
23892,3027
23893,1189
23894,602
23895,790
23896,201
23897,1130
23898,455
23899,9
23900,1896
23901,1045
23902,519
23903,325
23904,1193
23905,497
23906,1026
23907,387
23908,985
23909,565
23910,187
23911,352
23912,190
23913,517
23914,586
23915,547
23916,1174
23917,2043
23918,242
23919,811
23920,198
23921,1366
23922,599
23923,214
23924,443
23925,112
23926,652
23927,498
23928,922
23929,2257
23930,1235
23931,830
23932,1186
23933,594
23934,1786
23935,749
23936,770
23937,1200
23938,314
23939,652
23940,480
23941,830
23942,1370
23943,657
23944,478
23945,366
23946,830
23947,1049
23948,492
23949,2152
23950,580
23951,608
23952,1762
23953,352
23954,806
23955,217
23956,487
23957,270
23958,820
23959,944
23960,650
23961,790
23962,228
23963,562
23964,334
23965,575
23966,809
23967,577
23968,1033
23969,245
23970,1159
23971,914
23972,277
23973,750
23974,447
23975,334
23976,972
23977,100
23978,368
23979,1507
23980,1100
23981,2642
23982,2985
23983,480
23984,163
23985,2331
23986,636
23987,395
23988,194
23989,204
23990,335
23991,3602
23993,435
23994,651
23995,556
23996,1068
23997,433
23998,1188
23999,3920
24000,273
24001,1798
24002,1633
24003,1383
24004,613
24005,745
24006,487
24007,708
24008,1465
24009,1023
24010,634
24011,164
24012,1621
24013,500
24014,315
24015,526
24016,723
24017,895
24018,996
24019,80
24020,2137
24021,827
24022,582
24023,1224
24024,1778
24025,243
24026,1266
24027,747
24028,276
24029,457
24030,660
24031,848
24032,1249
24033,322
24034,390
24035,785
24036,780
24037,3923
24038,580
24039,1122
24040,2115
24041,267
24042,954
24043,1360
24044,675
24045,297
24046,804
24047,1125
24048,178
24049,317
24050,86
24051,1151
24052,685
24053,541
24054,1285
24055,816
24056,374
24057,434
24058,218
24059,3
24060,1199
24061,3745
24062,815
24063,1515
24064,1389
24065,1956
24066,683
24067,338
24068,238
24069,1343
24070,579
24071,473
24072,550
24073,322
24074,1111
24075,1544
24076,60
24077,1023
24078,517
24079,1021
24080,1100
24081,868
24082,579
24083,1776
24084,995
24085,528
24086,837
24087,454
24088,286
24089,888
24090,1291
24091,922
24092,736
24093,967
24094,737
24095,991
24096,628
24097,268
24098,2715
24099,2287
24100,393
24101,323
24102,503
24103,385
24104,650
24105,1101
24106,681
24107,749
24108,438
24109,955
24110,644
24111,644
24112,251
24113,774
24114,132
24115,2954
24116,1052
24117,1157
24118,954
24119,723
24120,610
24121,1311
24122,469
24123,136
24124,1354
24125,3175
24126,1125
24127,4380
24128,138
24129,2
24130,203
24131,729
24132,500
24133,205
24134,732
24135,627
24136,581
24137,1055
24138,1796
24139,1738
24140,295
24141,179
24142,1747
24143,1396
24144,512
24145,1040
24146,692
24147,152
24148,330
24149,549
24150,997
24151,273
24152,613
24153,1354
24154,843
24155,1290
24156,327
24157,844
24158,495
24159,437
24160,1354
24161,913
24162,2628
24163,457
24164,386
24165,577
24166,905
24167,218
24168,2391
24169,580
24170,826
24171,738
24172,424
24173,459
24174,680
24175,1579
24176,891
24177,1398
24178,1520
24179,497
24180,553
24181,291
24182,855
24183,541
24184,326
24185,845
24186,1723
24187,488
24188,803
24189,1272
24190,1323
24191,527
24192,1215
24193,592
24194,431
24195,1119
24196,690
24197,1158
24198,924
24199,732
24200,717
24201,2822
24202,363
24203,502
24204,2490
24205,535
24206,235
24207,668
24208,620
24209,249
24210,445
24211,1660
24212,814
24213,764
24214,405
24215,377
24216,540
24217,116
24218,439
24219,585
24220,983
24221,589
24222,1135
24223,465
24224,509
24225,230
24226,388
24227,410
24228,1015
24229,498
24230,380
24231,689
24232,2706
24233,697
24234,733
24235,1324
24236,950
24237,459
24238,744
24239,2048
24240,546
24241,1476
24242,564
24243,36
24244,1385
24245,4385
24246,993
24247,1122
24248,315
24249,291
24250,444
24251,485
24252,611
24253,1448
24254,195
24255,661
24256,343
24257,907
24258,1116
24259,1923
24260,1028
24261,541
24262,754
24263,1379
24264,521
24265,2007
24266,216
24267,428
24268,834
24269,252
24270,2103
24271,118
24272,1049
24273,690
24274,1076
24275,992
24276,1251
24277,995
24278,331
24279,261
24280,692
24281,454
24282,1507
24283,1345
24284,232
24285,343
24286,1043
24287,1078
24288,635
24289,181
24290,960
24291,772
24292,233
24293,348
24294,650
24295,121
24296,425
24297,1916
24298,275
24299,576
24300,1194
24301,1674
24302,807
24303,897
24304,1724
24305,1776
24306,2382
24307,1855
24308,383
24309,410
24310,969
24311,517
24312,1032
24313,472
24314,1998
24315,3998
24316,727
24317,1558
24318,213
24319,814
24320,179
24321,91
24322,399
24323,425
24324,916
24325,623
24326,830
24327,513
24328,441
24329,2841
24330,499
24331,948
24332,734
24333,700
24334,538
24335,962
24336,342
24337,1408
24338,1527
24339,644
24340,344
24341,1433
24342,146
24343,592
24344,2056
24345,1334
24346,898
24347,637
24348,302
24349,135
24350,1265
24351,1436
24352,1273
24353,933
24354,285
24355,1238
24356,516
24357,960
24358,942
24359,400
24360,872
24361,2312
24362,1259
24363,781
24364,937
24365,1406
24366,889
24367,1929
24368,536
24369,676
24370,1133
24371,576
24372,1466
24373,248
24374,1576
24375,655
24376,2025
24377,464
24378,1085
24379,42
24380,4490
24381,806
24382,536
24383,395
24384,1026
24385,438
24386,656
24387,485
24388,848
24389,277
24390,834
24391,645
24392,535
24393,1330
24394,809
24395,967
24396,612
24397,561
24398,206
24399,801
24400,1481
24401,443
24402,1778
24403,1547
24404,1100
24405,227
24406,296
24407,457
24408,1160
24409,267
24410,357
24411,839
24412,1152
24413,674
24414,1707
24415,377
24416,296
24417,1332
24418,891
24419,178
24420,977
24421,884
24422,635
24423,350
24424,425
24425,621
24426,667
24427,818
24428,482
24429,570
24430,1385
24431,289
24432,696
24433,355
24434,659
24435,341
24436,805
24437,361
24438,488
24439,432
24440,1278
24441,400
24442,384
24443,878
24444,822
24445,292
24446,538
24447,333
24448,878
24449,942
24450,1585
24451,622
24452,292
24453,633
24454,698
24455,2700
24456,1350
24457,435
24458,799
24459,745
24460,1854
24461,322
24462,665
24463,292
24464,187
24465,1740
24466,863
24467,505
24468,681
24469,238
24470,546
24471,613
24472,787
24473,314
24474,335
24475,1284
24476,864
24477,335
24478,1168
24479,189
24480,1075
24481,545
24482,1577
24483,298
24484,760
24485,1133
24486,548
24487,399
24488,2067
24489,715
24490,464
24491,224
24492,477
24493,688
24494,415
24495,212
24496,493
24497,665
24498,521
24499,2462
24500,386
24501,605
24502,1049
24503,275
24504,818
24505,1771
24506,212
24507,1171
24508,1233
24509,2406
24510,308
24511,542
24512,338
24513,886
24514,50
24515,415
24516,1512
24517,1016
24518,1215
24519,1546
24520,358
24521,591
24522,340
24523,115
24524,260
24525,75
24526,334
24527,540
24528,424
24529,1280
24530,1285
24531,4180
24532,337
24533,307
24534,518
24535,836
24536,730
24537,472
24538,1370
24539,265
24540,519
24541,937
24542,549
24543,580
24544,858
24545,12
24546,1207
24547,543
24548,749
24549,190
24550,635
24551,1232
24552,389
24553,308
24554,422
24555,2362
24556,2076
24557,325
24558,264
24559,560
24560,911
24561,678
24562,714
24563,4128
24564,2471
24565,397
24566,183
24567,1465
24568,296
24569,2714
24570,609
24571,550
24572,670
24573,259
24574,1224
24575,473
24576,998
24577,4035
24578,492
24579,975
24580,4919
24581,320
24582,514
24583,528
24584,870
24585,1890
24586,2029
24587,1072
24588,186
24589,769
24590,403
24591,385
24592,1112
24593,1128
24594,361
24595,826
24596,97
24597,411
24598,800
24599,451
24600,251
24601,511
24602,1065
24603,1351
24604,1062
24605,639
24606,438
24607,350
24608,326
24609,357
24610,395
24611,470
24612,1370
24613,966
24614,1366
24615,1516
24616,4246
24617,1401
24618,720
24619,658
24620,282
